Name,Market Cap
A,24955000832
AAL,10843202560
AAP,9687102464
AAPL,1304680595456
ABBV,137737289728
ABC,19545327616
ABMD,7448413184
ABT,149664759808
ACN,129961517056
ADBE,174318157824
ADI,43214299136
ADM,23888719872
ADP,75358339072
ADS,4546668032
ADSK,42767810560
AEE,20868263936
AEP,49436667904
AES,13443832832
AFL,35780022272
AGN,65198321664
AIG,39756808192
AIV,8160386560
AIZ,8210218496
AJG,19993714688
AKAM,15693072384
ALB,9501617152
ALGN,18923790336
ALK,7744748032
ALL,38427066368
ALLE,11755632640
ALXN,21923125248
AMAT,56090071040
AMCR,15928217600
AMD,57453699072
AME,21849264128
AMGN,128507150336
AMP,20377833472
AMT,108569026560
AMZN,1000244641792
ANET,16347428864
ANSS,23659139072
ANTM,70021578752
AON,51712262144
AOS,6987718144
APA,10058962944
APD,54183067648
APH,29115523072
APTV,21439086592
ARE,20458997760
ARNC,14314515456
ATO,14209870848
ATVI,47870279680
AVB,31757590528
AVGO,116482252800
AVY,10640774144
AWK,24708517888
AXP,103582777344
AZO,24928991232
BA,179026018304
BAC,285684793344
BAX,45710077952
BBY,22125432832
BDX,67936968704
BEN,12019962880
BF-B,31717926912
BIIB,56741384192
BK,38846459904
BKNG,75028021248
BKR,20082710528
BLK,82017935360
BLL,24879284224
BMY,149957836800
BR,13367661568
BRK-B,541668474880
BSX,57258131456
BWA,6638145536
BXP,22319685632
C,153335660544
CAG,14229573632
CAH,16964321280
CAT,72704466944
CB,72536989696
CBOE,13523933184
CBRE,20108552192
CCI,69167161344
CCL,26816169984
CDNS,20031533056
CDW,18612434944
CE,12427845632
CERN,22890008576
CF,8387280384
CFG,15618343936
CHD,18549786624
CHRW,9731180544
CHTR,111014313984
CI,74399883264
CINF,17508493312
CL,63781212160
CLX,20915468288
CMA,8449663488
CMCSA,203065131008
CME,75005583360
CMG,24574679040
CMI,24460949504
CMS,19374946304
CNC,34824740864
CNP,12666542080
COF,44856381440
COG,5989900288
COO,17066710016
COP,60954107904
COST,138544152576
COTY,8137895424
CPB,14485473280
CPRI,3995809536
CPRT,21564755968
CRM,164928782336
CSCO,186598719488
CSX,60404854784
CTAS,29896888320
CTL,14227502080
CTSH,36989104128
CTVA,22976696320
CTXS,13696754688
CVS,88578547712
CVX,197993005056
CXO,14672224256
D,74444201984
DAL,34712297472
DD,37302128640
DE,54102904832
DFS,22676500480
DG,41973354496
DGX,14992333824
DHI,22139375616
DHR,109068320768
DIS,240141565952
DISCA,14458567680
DISCK,14488423424
DISH,20064083968
DLR,28215566336
DLTR,21545709568
DOV,16590502912
DOW,34295236608
DRE,13864778752
DRI,14324813824
DTE,25540343808
DUK,75018838016
DVA,10403238912
DVN,7344022016
DXC,7142245888
EA,31003805696
EBAY,29693906944
ECL,58375176192
ED,29669259264
EFX,18876444672
EIX,27368427520
EL,71469359104
EMN,9659949056
EMR,42333282304
EOG,40671121408
EQIX,54996361216
EQR,31911991296
ES,31419299840
ESS,21559531520
ETFC,11171816448
ETN,42022109184
ETR,25837590528
EVRG,16406736896
EW,47322443776
EXC,47566303232
EXPD,12377317376
EXPE,15722163200
EXR,14094594048
F,30014521344
FANG,11304208384
FAST,21682771968
FB,572142321664
FBHS,9648730112
FCX,16308901888
FDX,40434278400
FE,27376349184
FFIV,7920341504
FIS,92892053504
FISV,79268954112
FITB,20069410816
FLIR,7618549248
FLS,5703356416
FLT,25467820032
FMC,13272576000
FOX,20959258624
FOXA,20927295488
FRC,19268804608
FRT,9674351616
FTI,7117477888
FTNT,18591395840
FTV,24362582016
GD,53408776192
GE,103579893760
GILD,92229435392
GIS,32490770432
GL,11551080448
GLW,20617957376
GM,47285608448
GOOG,976491577344
GOOGL,976388030464
GPC,13915582464
GPN,60171292672
GPS,6081041408
GRMN,18183913472
GS,79506694144
GWW,15884411904
HAL,17448634368
HAS,11916784640
HBAN,13759065088
HBI,5103380480
HCA,47386550272
HD,255460278272
HES,18380048384
HFC,5976807424
HIG,20349763584
HII,9572078592
HLT,28860139520
HOG,5215336960
HOLX,13533723648
HON,124897402880
HP,4561988608
HPE,17729361920
HPQ,32115499008
HRB,4467228160
HRL,23833227264
HSIC,9307910144
HST,11721161728
HSY,23544735744
HUM,45729812480
IBM,129683816448
ICE,51941281792
IDXX,23022778368
IEX,12887589888
IFF,13552320512
ILMN,41324638208
INCY,17097123840
INFO,30433898496
INTC,264147501056
INTU,74559733760
IP,16214368256
IPG,9290058752
IPGP,7006450688
IQV,30480510976
IR,33872013312
IRM,9640357888
ISRG,67290435584
IT,13292176384
ITW,58371244032
IVZ,7616342016
J,13564446720
JBHT,11189539840
JCI,31926880256
JKHY,12883521536
JNJ,384432013312
JNPR,7697974272
JPM,407581458432
JWN,6050209280
K,22000564224
KEY,18547046400
KEYS,17098680320
KHC,32525883392
KIM,8191530496
KLAC,24100558848
KMB,47892455424
KMI,49310359552
KMX,15921866752
KO,251022000128
KR,24233768960
KSS,6752778240
KSU,16088929280
L,15059003392
LB,6538633728
LDOS,16095790080
LEG,5678669824
LEN,21295816704
LH,18229860352
LHX,48426496000
LIN,113102405632
LKQ,9916613632
LLY,132124172288
LMT,118230278144
LNC,10764996608
LNT,14141109248
LOW,94207442944
LRCX,43731349504
LUV,27990886400
LVS,47508844544
LW,13925489664
LYB,26567657472
LYV,14588254208
M,4773509120
MA,326329073664
MAA,16673282048
MAR,44080914432
MAS,12525848576
MCD,160800423936
MCHP,23984939008
MCK,29292529664
MCO,49977004032
MDLZ,82737963008
MDT,149296971776
MET,45197512704
MGM,14943496192
MHK,9224222720
MKC,21399756800
MKTX,12965774336
MLM,15567551488
MMC,57476669440
MMM,87807778816
MNST,36664537088
MO,81379524608
MOS,7351809024
MPC,36277616640
MRK,207064547328
MRO,7528740864
MS,79189917696
MSCI,25279557632
MSFT,1299797901312
MSI,31011264512
MTB,21398312960
MTD,17476284416
MU,61108957184
MXIM,15891551232
MYL,10483554304
NBL,7881042944
NCLH,9073032192
NDAQ,18807607296
NEE,133947351040
NEM,40589119488
NFLX,161788149760
NI,10926161920
NKE,149367357440
NLOK,11959649280
NLSN,7607217152
NOC,60247060480
NOV,8375050240
NOW,63309688832
NRG,9595795456
NSC,52342333440
NTAP,11080967168
NTRS,20243208192
NUE,14272690176
NVDA,167247364096
NVR,14668095488
NWL,7722816000
NWS,8087480832
NWSA,8091566592
O,27413473280
ODFL,17273804800
OKE,31010289664
OMC,16534016000
ORCL,168882782208
ORLY,29322663936
OXY,35268153344
PAYX,31254841344
PBCT,6990707712
PCAR,25190254592
PEAK,18725556224
PEG,29893466112
PEP,198897221632
PFE,191867928576
PFG,14209609728
PG,304483205120
PGR,47337492480
PH,26071808000
PHM,12216369152
PKG,9365452800
PKI,9845771264
PLD,70904553472
PM,133139218432
PNC,64434728960
PNR,7327173632
PNW,11346766848
PPG,27175593984
PPL,26965626880
PRGO,8059073024
PRU,34868510720
PSA,39559778304
PSX,38172958720
PVH,5926403072
PWR,5612071936
PXD,22523023360
PYPL,136579465216
QCOM,91885297664
QRVO,11145092096
RCL,20252450816
RE,11547749376
REG,10636548096
REGN,46800306176
RF,15053609984
RHI,6523850240
RJF,13057874944
RL,8082981888
RMD,24560304128
ROK,23557468160
ROL,13102950400
ROP,39023828992
ROST,43647225856
RSG,31564904448
RTN,60157177856
SBAC,33030631424
SBUX,97603690496
SCHW,56264601600
SEE,5241182208
SHW,52348547072
SIVB,12537090048
SJM,12525629440
SLB,42139340800
SLG,7201928704
SNA,8696310784
SNPS,21921794048
SO,71476797440
SPG,43201015808
SPGI,70921420800
SRE,43457089536
STE,14202803200
STT,26224852992
STX,13580150784
STZ,38613250048
SWK,22965972992
SWKS,18919536640
SYF,19784632320
SYK,80739647488
SYY,38412771328
T,272928079872
TAP,[phone]
TDG,[phone]
TEL,[phone]
TFC,[phone]
TFX,[phone]
TGT,57656532992
TIF,16226843648
TJX,74296369152
TMO,129580244992
TMUS,82582634496
TPR,7052540416
TROW,31098400768
TRV,34204758016
TSCO,11737927680
TSN,27593222144
TTWO,12819180544
TWTR,28076279808
TXN,113422049280
TXT,10472707072
UA,6702770176
UAA,6665470976
UAL,19097231360
UDR,14884758528
UHS,12369248256
ULTA,16323553280
UNH,263504101376
UNM,5599970304
UNP,122038329344
UPS,84552482816
URI,10557602816
USB,80813768704
UTX,126836989952
V,440496750592
VAR,12289748992
VFC,32299937792
VIAC,16754150400
VLO,32071997440
VMC,17235267584
VNO,11911796736
VRSK,27328276480
VRSN,23331332096
VRTX,61449342976
VTR,23505606656
VZ,239833890816
WAB,14094150656
WAT,13535734784
WBA,43433811968
WCG,17701019648
WDC,19000119296
WEC,32117592064
WELL,35154452480
WFC,191796199424
WHR,8837611520
WLTW,26450941952
WM,52659666944
WMB,24725821440
WMT,330020749312
WRB,14130831360
WRK,9710191616
WU,10373493760
WY,22186645504
WYNN,12900849664
XEC,4023491584
XEL,36901183488
XLNX,21195935744
XOM,238628241408
XRAY,12170493952
XRX,7422704640
XYL,15574685696
YUM,30157406208
ZBH,31743211520
ZBRA,12473526272
ZION,7222893568
ZTS,65726119936
